1,217,ACCT217,"Accounting 217 Introductory Financial Accounting  Introduction to accounting for business organizations. Reporting of financial results of operations and financial position to investors, managers, and others. Emphasis on the use of accounting information for decision making.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Admission to the Haskayne School of Business and 12 units. Antirequisite(s):  Credit for Accounting 217 and any of Accounting 301, 317 or Business and Environment 291 will not be allowed. back to top",accounting,2,,
45,499,CPSC499,"Computer Science  499 Special Topics in Computer Science  Exploration of various areas in Computer Science. Topics will vary from year-to-year. It will be offered as required to provide the opportunity for students to engage in additional areas in Computer Science. Before registration, consult the Department of Computer Science for topics offered. Course Hours:  3 units; (3-0) or (3-1T)  Prerequisite(s):  Consent of the Department.  MAY BE REPEATED FOR CREDIT  back to top",computer-science,4,,
46,501,CPSC501,Computer Science 501 Advanced Programming Techniques  Theory and application of advanced programming methods and tools. Recent issues as well as those of an enduring nature will be discussed.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 349 or 449.  back to top,computer-science,5,,
47,502,CPSC502,"Computer Science 502 Research Project  A substantial research project under the guidance of a faculty member. A report must be written and presented on completion of the course. 502.01. Research Project in Computer Science 502.02. Research Project in Theoretical Computer Science 502.03. Research Project in Computer Graphics 502.04. Research Project in Information Security 502.05. Research Project in Scientific Computation 502.06. Research Project in Software Engineering  502.07. Research Project in Human Computer Interaction  502.08. Research Project in Networks and Distributed Computing  Course Hours:  6 units; (1-5)  Prerequisite(s):  Consent of the Department.  Antirequisite(s):  Credit for Computer Science 502 and any of 503, Software Engineering for Engineers 599 or 591 will not be allowed.  Notes:  Students intending to complete a research project in a specific area of computer science should register in the version of Computer Science 502 corresponding to that area, if such a course is available. Other students should register in Computer Science 502.01. Permission to register in Computer Science 502 is generally given only to students with a minimum GPA of 3.30 over the last 90 units. When demand exceeds capacity, registration in Computer Science 502 is limited to students in Honours programs in Computer Science.  back to top",computer-science,5,,
48,503,CPSC503,"Computer Science 503 Project  A research project conducted under the guidance of a faculty member. A report must be presented on completion of the course.  503.01. Project in Computer Science  503.02. Project in Theoretical Computer Science 503.03. Project in Computer Graphics 503.04. Project in Information Security 503.05. Project in Scientific Computation 503.06. Project in Software Engineering  503.07. Project in Human Computer Interaction  503.08. Project in Networks and Distributed Computing Course Hours:  3 units; (1-5)  Prerequisite(s):  Consent of the Department.  Antirequisite(s):  Credit for Computer Science 503 and either 502 or Software Engineering for Engineers 599 will not be allowed.  Notes:  Students intending to complete a project in a specific area of computer science should register in the version of Computer Science 503 corresponding to that area, if such a course is available. Other students should register in Computer Science 503.01.  back to top",computer-science,5,,
49,511,CPSC511,"Computer Science 511 Introduction to Complexity Theory  Time and space complexity; the classes P, LOGSPACE, PSPACE and their nondeterministic counterparts; containments and separations between complexity classes; intractability and the theory of NP-completeness; complexity theories for probabilistic algorithms and for parallel algorithms.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 511 and 611 will not be allowed.  back to top",computer-science,5,,
50,513,CPSC513,Computer Science 513 Computability  Computable functions; decidable and undecidable problems; Church's thesis and recursive functions.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 or 351.  back to top,computer-science,5,,
51,517,CPSC517,Computer Science 517 Design and Analysis of Algorithms II  Advanced techniques for the design and analysis of deterministic and probabilistic algorithms; techniques for deriving lower bounds on the complexity of problems.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413.  back to top,computer-science,5,,
52,518,CPSC518,"Computer Science 518 Introduction to Computer Algebra  Fundamental problems, classical and modern algorithms, and algorithm design and analysis techniques of use in computer algebra. Integer and polynomial arithmetic. Additional problems in computer algebra, possibly including problems in computational linear algebra, factorization, and concerning systems of polynomial equations will be considered as time permits.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 413; and Mathematics 211 or 213.  Antirequisite(s):  Credit for Computer Science 518 and Computer Science 667 will not be allowed.  back to top",computer-science,5,,
53,519,CPSC519,"Computer Science 519 Introduction to Quantum Computation  Introduction to quantum computing. Quantum algorithms, quantum search, quantum fourier transforms, quantum error correcting codes, quantum cryptography, nonlocality and quantum communication complexity, and quantum computational complexity.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413; and Mathematics 311 or 313.  Antirequisite(s):  Credit for Computer Science 519 and 619 will not be allowed.  back to top",computer-science,5,,
54,521,CPSC521,"Computer Science 521 Foundations of Functional Programming  Theoretical foundations of functional programming: the lambda-calculus, beta-reduction, confluence, and reduction strategies. Programming syntax: solving recursive equations with the Y-combinator, let and letrec, types, datatypes, and patterns. Programming in a functional language: recursion patterns, useful combinators, maps, and folds, for datatypes. Example applications: recursive descent parsing, unification, combinatorial algorithms, theorem proving.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 313 or 351; and Computer Science 349 or 449.  back to top",computer-science,5,,
55,522,CPSC522,Computer Science  522 Introduction to Randomized Algorithms  Techniques for the design and analysis of randomized algorithms; discrete probability theory; randomized data structures; lower bound techniques; randomized complexity classes; advanced algorithmic applications from various areas.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 522 and 622 will not be allowed.  back to top,computer-science,5,,
56,525,CPSC525,"Computer Science  525 Principles of Computer Security  Security policies and protection mechanisms for a computing system, including such topics as design principles of protection systems, authentication and authorization, reference monitors, security architecture of popular platforms, formal modelling of protection systems, discretionary access control, safety analysis, information flow control, integrity, role-based access control. Legal and ethical considerations will be introduced.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 457; and 3 units from Computer Science 351, Mathematics 271 or 273.  Antirequisite(s):  Credit for Computer Science 525 and either 529 or 625 will not be allowed.  back to top",computer-science,5,,
57,526,CPSC526,"Computer Science  526 Network Systems Security  Attacks on networked systems, tools and techniques for detection and protection against attacks including firewalls and intrusion detection and protection systems, authentication and identification in distributed systems, cryptographic protocols for IP networks, security protocols for emerging networks and technologies, privacy enhancing communication. Legal and ethical issues will be introduced.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 329 and 441.  Antirequisite(s):  Credit for Computer Science 526 and either 529 or 626 will not be allowed. Â Â Â Â Â Â Â Â Â Â Â Â back to top",computer-science,5,,
58,527,CPSC527,"Computer Science 527 Computer Viruses and Malware  Study of computer viruses, worms, Trojan horses, and other forms of malicious software. Countermeasures to malicious software. Legal and ethical issues, and some general computer and network security issues.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 and 457 and consent of the Department.  Antirequisite(s):  Credit for Computer Science 527 and 627 will not be allowed.  back to top",computer-science,5,,
59,528,CPSC528,"Computer Science 528 Spam and Spyware  Spam and other unsolicited bulk electronic communication, and spyware. Legal and ethical issues. Countermeasures and related security problems.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 313 and 457 and consent of the Department.  Antirequisite(s):  Credit for Computer Science 528 and 628 will not be allowed.  back to top",computer-science,5,,
60,530,CPSC530,"Computer Science  530 Information Theory and Security Information theoretic concepts such as entropy and mutual information and their applications to defining and evaluating information security systems including encryption, authentication, secret sharing and secure message transmission.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 351; or 3 units from Computer Science 219, 233 or 235 and 3 units from Mathematics 271, 273, 315 and 3 units from Statistics 205, 213, 321.  Antirequisite(s):  Credit for Computer Science 530 and 630 will not be allowed.  back to top",computer-science,5,,
61,531,CPSC531,"Computer Science 531 Systems Modelling and Simulation  An introduction to the modelling and simulation of stochastic systems; programming language issues; model and tool design; input data modelling; simulation experiments; and the interpretation of simulation results.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 457 and 3 units from Mathematics 321, Statistics 205, 211, 213 or 321.  back to top",computer-science,5,,
62,535,CPSC535,"Computer Science 535 Introduction to Image Analysis and Computer Vision  Standard methods used in the analysis of digital images. Image acquisition and display: visual perception; digital representation. Sampling and enhancement. Feature extraction and classification methods. Object recognition.  Course Hours:  3 units; (3-0)  Prerequisite(s):  3 units from Mathematics 311, 313, 331, 353, 376, Applied Mathematics 307, 311, Pure Mathematics 331.  Antirequisite(s):  Credit for Computer Science 535 and 635 will not be allowed.  back to top",computer-science,5,,
63,544,CPSC544,"Computer Science 544 Machine Learning  Presenting various techniques for learning various kinds of knowledge, including rules, parameters, trees and graphs, partitions of sets, sequences and behaviors, and cases. Pointing out the components that can be improved using knowledge about the application area of a system. Looking at various pre-processing and post-processing improvement techniques. Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 433.  Antirequisite(s):  Credit for Computer Science 544 and 599.44 will not be allowed.  back to top",computer-science,5,,
64,550,CPSC550,"Computer Science 550 Systems Administration  Topics and practices in systems administration and management. Required and optional administration duties and responsibilities. Moral and ethical conundrums, and legal responsibilities, in systems operation. Configuration and installation of operating systems and network and systems services.  Course Hours:  6 units; (2-3)  Prerequisite(s):  Computer Science 441, 457 and consent of the Department.  back to top",computer-science,5,,
65,559,CPSC559,"Computer Science 559 Introduction to Distributed Systems  Designing and implementing distributed systems that overcome challenges due to concurrent computation, failure of components in the system and heterogeneity of processors and communication channels. Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 441 and 457.  back to top",computer-science,5,,
66,561,CPSC561,"Computer Science 561 Introduction to Distributed Algorithms  Basic problems in distributed systems such as symmetry breaking, consensus, resource allocation, and synchronization. The impact of system characteristics, such as models of communication, timing and failure, and of solution requirements, such as correctness and complexity criteria and algorithmic constraints, on the computability and complexity of these problems. Techniques for solving problems under different models will be emphasized.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 413.  Antirequisite(s):  Credit for Computer Science 561 and 661 will not be allowed.  back to top",computer-science,5,,
67,565,CPSC565,"Computer Science 565 Emergent Computing  An insight into a new mindset for programming as an emergent and evolutionary process of ""breeding,"" rather than constructing. Programs can evolve to perform specific tasks in a bottom-up fashion rather than being manually coded. Topics will include: decentralized agent-based programming, massive parallelism and interaction, evolution, swarm intelligence.  Course Hours:  3 units; (3-0)  Prerequisite(s):  3 units from Computer Science 217, 231, Data Science 211; and 6 units offered by the Faculty of Science at the 400 level or above.  back to top",computer-science,5,,
68,567,CPSC567,"Computer Science 567 Foundations of Multi-Agent Systems  Modelling of agents and properties of multi-agent systems. Communication issues, including interaction and co-ordination concepts, forming and maintaining organizations, and competitive agent environments. Example systems; the implementation of a multi-agent system will be performed as the assignment.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Computer Science 457 and 433.  Antirequisite(s):  Credit for Computer Science 567 and 609 or Software Engineering 697 will not be allowed.  back to top",computer-science,5,,
69,568,CPSC568,"Computer Science  568 Agent Communications  An examination of communication paradigms in multi-agent systems. A number of paradigms will be covered including simple protocols, BDI (Believe, Desire, Intension), and social commitments.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 433 and consent of the Department.  Antirequisite(s):  Credit for Computer Science 568 and 662 will not be allowed.  back to top",computer-science,5,,
70,571,CPSC571,"Computer Science 571 Design and Implementation of Database Systems  Implementation and design of modern database systems including query modification/optimization, recovery, concurrency, integrity, and distribution.  Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 471.  Antirequisite(s):  Credit for Computer Science 571 and 671 will not be allowed.  back to top",computer-science,5,,
71,572,CPSC572,"Computer Science 572 Fundamentals of Social Network Analysis and Data Mining Introduction to data mining with emphasis on frequent pattern mining, clustering and classification, data collection, network construction, basic graph theory concepts and network analysis metrics, and case studies. Course Hours:  3 units; (3-0)  Prerequisite(s):  Computer Science 471.  Antirequisite(s):  Credit for Computer Science 572 and either 599.77 and 672 will not be allowed.  back to top",computer-science,5,,
72,575,CPSC575,"Computer Science 575 iProgramming for Creative Minds  Design, develop and market apps. This course has a focus on developing, implementing and evaluating ideas in teams and gaining entrepreneurial skills for software development and marketing. Course Hours:  3 units; (3-0) Prerequisite(s):  3 units from Software Engineering 300, 301, Data Science 311. Also known as:  (formerly Computer Science 599.72)  back to top",computer-science,5,,
73,577,CPSC577,"Computer Science 577 Biometric Technologies  Principles of biometric system design, technology and performance evaluation. Verification, identification and synthesis in biometrics. Traditional and emerging techniques for fingerprint matching, face recognition, iris modelling, signature authentication, and biometric pattern recognition. Multi-modal biometrics and information fusion. Privacy and ethics considerations in deployment of biometric systems.  Course Hours:  3 units; (3-0) Prerequisite(s):  Computer Science 453. Also known as:  (formerly Computer Science 599.97)  back to top",computer-science,5,,
74,581,CPSC581,"Computer Science 581 Human-Computer Interaction II  IntermediateÂ and advanced topics and applications in human-computer interaction, to further one's skills for designing highly interactive human-computer interfaces.  Course Hours:  3 units; (3-2)  Prerequisite(s):  Computer Science 481 and consent of the Department.  back to top",computer-science,5,,
75,583,CPSC583,"Computer Science 583 Introduction to Information Visualization  Principles of information representation, presentation and interaction. Development of mappings from data to visual structures and exploration, navigation, cues, distortion and emphasis techniques.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  3 units from Computer Science 319, 331 or Data Science 311.  back to top",computer-science,5,,
76,584,CPSC584,"Computer Science  584 Human-Robot Interaction  Introduction to the design, implementation and evaluation of human-robot interfaces. Topics include the evaluation of human-robot interaction (HRI), theoretical, philosophical and ethical issues, exploration of applications and tasks, prototyping HRI tools, and practical implementation and evaluation methods.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 481.  back to top",computer-science,5,,
77,585,CPSC585,Computer Science 585 Games Programming  Standard techniques for the implementation of computer games. Standard multimedia programming environments and high performance multimedia. Special purpose rendering engines. Interactive control and feedback; modelling.  Course Hours:  3 units; (3-2)  Prerequisite(s):  Computer Science 453 and consent of the Department.  back to top,computer-science,5,,
78,587,CPSC587,"Computer Science 587 Fundamentals of Computer Animation  Principles of traditional animation, key framing, parametric and track animation, free form deformation, inverse kinematics, dynamics, spring mass systems, particle systems, numerical integration, Lagrangian constraints, space time constraints, collisions, human animation, behavioural animation, metamorphosis, implicit animation techniques, animating liquids, gases and cloth, motion capture.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 453.  Antirequisite(s):  Credit for Computer Science 587 and 687 will not be allowed.  back to top",computer-science,5,,
79,589,CPSC589,"Computer Science 589 Modelling for Computer Graphics  Parametric Modelling. B-splines and NURBS. Subdivision schemes. Surface subdivision. Multiresolution. Wavelets. Implicit modelling. Blends. Polygonization. Blobtree. Precise contact modelling. Solid modelling. CSG. Procedural modelling. Special topics, e.g. Differential geometry. Graph-based modelling. Topology.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 453.  Antirequisite(s):  Credit for Computer Science 589 and 689 will not be allowed.  back to top",computer-science,5,,
80,591,CPSC591,Computer Science 591 Rendering  Physical foundations of illuminations techniques. Colour. Radiometry and photometry. Reflection models. The rendering equation. Ray tracing. Monte Carlo techniques. Sampling and antialiasing. Texturing. Radiosity. Photon tracing. Volume rendering. Image-based rendering. Real-time shading.  Course Hours:  3 units; (3-2T)  Prerequisite(s):  Computer Science 453.  Antirequisite(s):  Credit for Computer Science 591 and 691 will not be allowed.  back to top,computer-science,5,,
81,594,CPSC594,"Computer Science 594 Software Engineering Project  A software engineering project conducted under the guidance of a faculty member.  Course Hours:  6 units; (1-5)  Prerequisite(s):  Consent of the Department.  Notes:  Includes a research, writing and presentation component.  back to top",computer-science,5,,
82,598,CPSC598,Computer Science 598 Special Topics in Computer Science  New areas in Computer Science. It will be offered only as required. Before registration consult the Department of Computer Science for topics offered.  Course Hours:  6 units; (3-0)  Prerequisite(s):  Consent of the Department.  MAY BE REPEATED FOR CREDIT  back to top,computer-science,5,,
83,599,CPSC599,"Computer Science 599 Special Topics in Computer Science  Exploration of various areas in Computer Science. Topics will vary from year-to-year. It will be offered as required to provide the opportunity for students to engage in additional areas in Computer Science. Before registration, consult the Department of Computer Science for topics offered. Course Hours:  3 units; (3-0) or (3-2)  Prerequisite(s):  Consent of the Department.  MAY BE REPEATED FOR CREDIT  back to top",computer-science,5,,
84,200,ENGG200,"Engineering  200 Engineering Design, Innovation and Entrepreneurship  Introduction to agile and iterative design; interdisciplinary application of engineering principles, digital technology, design, communications, leadership, entrepreneurship and project management concepts to a team-based design project with a focus on sustainability and social licences.  Course Hours:  3 units; (3-1S-3)  Corequisite(s):  Engineering 225; and Engineering 233 or Digital Engineering 233.  Antirequisite(s):  Credit for Engineering 200 and any of Engineering 251, 253 or Energy Engineering 200 will not be allowed.  back to top",engineering,2,,
85,201,ENGG201,"Engineering 201 Behaviour of Liquids, Gases and Solids  An introduction to the behaviour of fluids and solids; phase transformations, the phase rule and phase diagrams. Ideal and real gases; equations of state and their engineering applications; simple kinetic theory; transport properties of fluids. Liquid state; vapor pressure; shear behaviour; flow of fluids in pipelines. Solids; crystalline and non-crystalline structure; non-equilibrium solid phases; electrical and thermal conductivity; dislocations; stress and strain; creep; fracture.  Course Hours:  3 units; (3-1.5T-3/2)  back to top",engineering,2,,
86,202,ENGG202,"Engineering  202 Engineering Statics  Force vectors; equilibrium of a particle in two and three dimensions; force system resultants; equilibrium of a rigid body in two and three dimensions; internal forces in trusses; frames, machines and beams; bending moment and shear force diagrams; friction; centre of gravity; centroids of areas; composite bodies.  Course Hours:  3 units; (3-1.5T)  Antirequisite(s):  Credit for Engineering 202 and either Engineering 203 or 205 will not be allowed.  back to top",engineering,2,,
87,209,ENGG209,"Engineering 209 Engineering Economics  The basic tools and methodology of engineering economic studies. Topics include investment decisions, theory of replacement, economies of scale, externalities, social decision making and government regulation. Examples are drawn from engineering projects.  Course Hours:  3 units; (3-1T)  Prerequisite(s):  Registration in the Faculty of Engineering with second-year standing or higher. If not registered in the Schulich School of Engineering, consent of the Department of Economics. If required for APEGA, consent of the Schulich Undergraduate Studies Office.  Antirequisite(s):  Credit for Engineering 209 and Economics 209 will not be allowed.  back to top",engineering,2,,
88,213,ENGG213,"Engineering  213 Engineering Communication  Professional and technical communication with a focus on developing the ability to communicate complex engineering concepts to engineers as well as general audiences. Planning and composing effective verbal, written, and graphical communication. Providing constructive and professional review and critique of presentations by peers. Identifying key points and summarizing information in a concise and informative manner.  Course Hours:  3 units; (3-0)  Antirequisite(s):  Credit for Engineering 213 and Communications Studies 363 will not be allowed.  back to top",engineering,2,,
89,225,ENGG225,"Engineering  225 Fundamentals of Electrical Circuits and Machines  Current, voltage and power; Kirchhoff's current and voltage laws; capacitors; electricity and magnetism fundamentals applied to circuit elements and machines; inductors; topics in electrical circuits and systems; instrumentation; circuit design, DC and AC circuit analysis methods; DC and AC machines; first order circuits and transient analysis.  Course Hours:  3 units; (4-3/2)  Antirequisite(s):  Credit for Engineering 225 and any of Engineering 325, Biomedical Engineering 327 or Electrical Engineering 341 will not be allowed.  back to top",engineering,2,,
90,311,ENGG311,"Engineering 311 Engineering Thermodynamics  Energy, thermodynamic systems, properties and state, temperature and the zeroth law, equilibrium, properties of the pure substance, equations of state. Work, reversibility, heat, first law, specific heats, enthalpy, ideal gas, flow systems. Entropy and the second law, Carnot cycle, thermodynamic temperature scale, process efficiencies, cycles, calculation of entropy change, exergy analysis.  Course Hours:  3 units; (3-1.5T-3/2)  Prerequisite(s):  Engineering 201; and Mathematics 275 or Applied Mathematics 217.  back to top",engineering,3,,
